1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,label
-1011,-1016,-922,-994,-1031,-1070,-1103,-1085,-990,-940,-912,-999,-1065,-927,-883,-724,-637,-475,-528,-1096,-1941,-2345,-2505,-2072,-1851,-1745,52,-1822,-1559,-1623,-1057,-1402,-904,-732,-496,-363,-322,-260,-286,-320,-307,-262,-196,-147,-126,-109,-87,-64,-77,-68,-87,-86,-52,-46,-69,-119,-164,-244,-412,-502,-495,-468,-645,-5706,-7367,-7552,-3181,1163,236,736,1098,177,-1608,-2225,-2352,-1939,-735,-417,-1285,-276,-309,-521,1
-1005,-1010,-1009,-1008,-1009,-973,-1006,-1009,-1037,-1011,-989,-880,-902,-930,-938,-728,207,664,-4636,-383,-3428,-1655,-2312,-1053,-976,-1389,-1349,-1547,-1447,-1271,-1078,-875,-567,-287,-39,29,26,18,3,52,82,49,35,53,52,26,21,40,-44,-71,-116,-173,-220,-303,-366,-494,-447,-545,-578,-1120,-5371,-8129,41,1179,1090,-6986,846,315,-527,-1403,-2081,-2321,-1993,-1196,-478,-429,-491,-1110,-1356,-1402,-1212,-1356,1
-1007,-981,-976,-981,-1017,-1088,-964,-1084,-1038,-982,-892,-905,-927,-855,-650,-687,-1104,-2328,-1994,-2684,-2048,-1795,-1462,-1791,-1347,-1206,-1522,-1347,-1079,-845,-688,-524,-391,-173,-302,-112,-89,-43,-3,11,-20,-3,-26,4,-22,-13,-27,-54,-88,-104,-147,-174,-221,-253,-347,-704,-4159,-6920,-7061,-4711,-1184,464,812,722,537,-126,-740,-1598,296,-2391,-2161,-1302,-686,-333,-292,-210,-506,-805,-1526,-1625,-391,-173,1
-1044,-1044,-993,-1024,-929,-977,-969,-920,-1020,-976,-810,-683,-638,-417,-976,-2090,-1633,-2392,-2159,-2375,-2078,-1869,-1417,-1017,-1621,-1260,-732,-515,-917,-281,-200,-153,-125,-80,-23,-76,-79,-99,-133,-149,-158,-139,-166,-136,-173,-185,-187,-203,-242,-308,-344,-327,-348,-271,-240,-393,-1040,-6689,-4009,-7867,-4370,-1279,676,1230,788,-531,316,-1775,-2637,-2754,-2177,-1187,-504,-237,-297,-878,-536,-1226,-1187,-1437,-1227,-1437,1
-1012,-1006,-1011,-1013,-918,-945,-998,-995,-1100,-1033,-1052,-974,-905,-916,-916,-927,-498,-717,-491,-1477,-2083,-2788,-2251,-1902,-1752,-1753,-1667,-1269,-1348,-1653,-1270,-1073,-903,-723,-565,-416,-258,-329,-149,-60,-43,-32,-11,-48,-3,-26,-55,-33,-95,-125,-129,-150,-169,-231,-283,-333,-388,-395,-389,-366,-418,-4173,-7346,-3816,-7002,-840,1000,906,699,292,-829,-139,-2226,-2294,-1216,-707,-1861,-255,-391,-315,-538,-391,1
-1010,-1009,-1007,-1011,-1011,-1010,-1010,-1010,-1009,-1005,-1012,-992,-957,-960,-1025,-1058,-1056,-1031,-986,-661,-756,-918,-1007,-960,-837,-1172,-1555,-1778,-1953,-1940,-1852,-1572,-1510,-1058,-1430,-1349,-1841,-1013,-798,-479,-472,-466,-414,-275,-369,-228,-177,-145,-95,-157,-56,-50,-50,-60,-67,-89,-106,-140,-150,-182,-263,-216,-292,-332,-375,-400,-442,-496,-5914,-753,-7715,-5423,552,-613,934,460,-67,-646,-1370,-1912,-1930,-1578,1
-1012,-1008,-1011,-1009,-1006,-1008,-1005,-1012,-1006,-1010,-1007,-1008,-1000,-860,-987,-963,-900,-951,-972,-966,-855,-913,-788,-1682,-1346,-2114,-1746,-1985,-1793,-1773,-1481,-1989,-2439,-1861,-1250,-652,-238,-56,-99,-71,-68,-113,-126,-136,-104,-72,-48,-38,-23,6,11,7,-38,-73,-107,-160,-330,-427,-217,-498,-589,-729,-838,-886,-941,-1141,-5943,-4832,-2139,-5297,-390,459,477,192,-110,-541,-1079,-1560,-1765,-1705,-1485,-846,1
-1011,-1010,-1015,-1011,-1015,-1013,-1011,-1016,-1014,-1013,-1014,-1012,-1016,-997,-832,-698,-1002,-884,-986,-858,-692,-632,-538,-1238,-1787,-2121,-2579,-2296,-2114,-1958,-1644,-1322,-987,-885,-943,-962,-952,-707,-617,-778,-506,-397,-287,-239,-156,-152,-133,-124,-106,-102,-128,-98,-174,-192,-204,-219,-253,-304,-342,-409,-410,-420,-415,-372,-544,-1141,-5207,-6683,-5930,-2383,-206,715,701,53,457,-539,-1845,-2183,-2015,-1434,-603,-923,1
-962,-1032,-982,-951,-912,-937,-820,-639,-658,-931,-791,-1315,-1725,-2053,-2130,-1932,-1997,-1807,-1493,-1057,-1334,-1086,-1499,-1257,-848,-561,-429,-366,-378,-410,-388,-404,-409,-402,-395,-347,-308,-325,-287,-269,-234,-205,-190,-173,-184,-180,-206,-233,-268,-320,-318,-330,-315,-254,-372,-778,-4300,-6696,-7220,-3704,-603,694,1110,309,-425,-1298,-2157,-2392,-2034,-1362,-793,-498,-529,-375,-1141,-379,-1403,-1554,-1438,-1147,-684,-645,1
-1009,-1011,-974,-993,-944,-1037,-1073,-843,-894,-771,-576,-440,-584,-1108,-1755,-2202,-2471,-1702,-1848,-1311,-1329,-1457,-1218,-1183,-1309,-817,-1281,-1168,-772,-964,-613,-535,-192,-142,-427,-121,-101,-43,-38,-2,-18,-18,-6,-25,-62,-92,-170,-130,-327,-283,-528,-433,-486,-529,-419,-359,-2799,-280,-7478,-5975,-4470,-1228,1002,729,573,325,-276,-1332,-2169,-2688,-1563,-2332,-877,-465,-293,-282,-408,-1046,-1450,-1671,-1613,-1263,1
-1009,-1008,-1014,-1006,-1009,-1010,-1011,-1013,-1015,-1008,-1012,-1067,-1104,-1001,-757,-1228,-978,-685,-673,-1024,-760,-700,-628,-752,-1180,-1708,-2907,-2616,-2413,-2163,-904,-1077,-865,-1181,-1317,-1394,-1169,-893,-619,-442,-267,-116,-38,6,-74,21,48,72,89,68,90,123,101,100,86,59,54,21,-33,-27,-152,-240,-268,-285,-8221,-5180,-8750,-5147,-1232,1570,772,1381,1141,684,-1876,-3288,-3516,-2507,-1291,-468,-14,-68,1
-1022,-1022,-1008,-1000,-975,-817,-890,-1130,-1206,-1115,-802,-925,-828,-917,-916,-841,-911,-1280,-1773,-1983,-2112,-1850,-1583,-1441,-1495,-1101,-830,-888,-1046,-942,-901,-839,-690,-523,-265,-152,-110,-380,-108,-128,-122,-83,-77,-46,-13,-3,-21,3,0,19,-4,-15,-72,-160,-123,-195,-510,-373,-1626,-6313,-6195,-6583,-2547,-370,572,852,483,-206,-1071,-1730,-1921,-1464,-721,-1022,-553,-490,-704,-520,-979,-1256,-1412,-1256,1
-1013,-1015,-1015,-1016,-1016,-983,-937,-922,-685,-1072,-719,-1236,-1229,-733,-763,-1057,-915,-1179,-1337,-1228,-1424,-1666,-1962,-1735,-1421,-1500,-1460,-1264,-810,-809,-963,-1209,-1239,-1138,-1035,-859,-675,-493,-338,111,-207,-40,28,150,207,230,221,183,94,30,0,-36,-69,-205,-130,-264,-338,-440,-671,-791,-2399,-5191,-5230,-4549,-2764,-955,348,-22,161,-389,-1531,-1120,-1572,-1269,-940,-746,-679,-708,-926,-612,-1158,-1311,1
-1006,-1006,-983,-1007,-1111,-1141,-940,-637,-906,-1086,-931,-1049,-748,-1456,-1802,-869,-2512,-1971,-1584,-1671,-1382,-1097,-1001,-1207,-1169,-1027,-892,-1031,-611,-733,-479,-342,15,-3,-13,36,48,70,47,61,49,43,31,19,-3,-67,-32,-95,-122,-146,-199,-240,-317,-335,-679,-4028,-6557,-5965,-4652,-1551,298,939,408,-1781,-645,-2355,-1626,-573,-2309,-998,-427,-409,-557,-812,-1035,-1269,-1319,-1126,-925,-803,-767,-814,1
-1010,-1013,-1015,-981,-1005,-986,-975,-946,-1036,-990,-802,-1071,-1109,-1049,-963,-906,-843,-876,-959,-1112,-1423,-1871,-1683,-2137,-2300,-1844,-1488,-1370,-1375,-1326,-1091,-1172,-977,-856,-659,-391,-503,-303,-292,-153,-178,-240,-73,-119,-115,1,-8,-65,17,-5,18,20,85,18,-20,-4,-49,-84,-154,-215,-258,-465,-2416,-7238,-8395,-7232,-2263,1128,828,546,228,250,429,-19,-185,-1870,-2858,-3129,-2135,-1055,-468,-247,1
-1008,-1006,-981,-1005,-1005,-1001,-572,-809,-718,-593,-893,-1196,-1575,-1775,-2335,-2588,-2194,-1811,-1246,-1338,-1576,-1489,-1254,-749,-1012,-453,-244,-139,-126,-119,-81,-63,-38,103,67,119,108,85,86,115,147,204,168,187,167,131,129,62,-39,-269,-154,-380,-2937,-7997,-9739,-6829,-1161,1330,1593,540,1007,473,-1143,-2395,-2657,-3053,-1645,-696,-136,-170,-546,-1068,-1579,-1806,-1624,-838,-590,-513,-594,-787,-1035,-1268,1
-1009,-1007,-1007,-1012,-1010,-921,-855,-990,-870,-906,-933,-737,-584,-1091,-2111,-1850,-2019,-1980,-1788,-1663,-1902,-1377,-1048,-1057,-1197,-940,-1048,-766,-645,-579,-436,-136,-287,-52,-40,14,90,121,40,79,47,10,9,0,-10,-5,-4,-1,-21,-79,-149,-222,-287,-1355,-5943,-7986,-7043,529,-3066,706,730,445,200,-121,-1037,-526,-1559,-2006,-1768,-1189,-737,-473,-368,-617,-436,-944,-1270,-1457,-1455,-1285,-1054,-863,1
-1013,-1015,-1009,-1016,-997,-988,-976,-1001,-1047,-1046,-994,-1060,-938,-705,-644,-838,-887,-749,-1213,-1596,-2419,-2233,-1770,-1257,-1194,-1650,-1149,-1297,-833,-1037,-1365,-841,-802,-716,-565,-286,-252,-152,-95,-85,-118,-66,-73,-104,-97,-85,-76,-76,-52,-21,-31,-39,-33,-9,-37,-30,-93,-215,-91,-165,-325,-463,-4475,-8765,-4539,-793,654,760,606,384,84,-403,-752,-960,-1265,-1891,-1541,-1990,-1140,-446,-727,-342,1
-939,-1028,-1061,-1054,-977,-1051,-948,-952,-991,-1051,-1080,-864,-949,-868,-607,-489,-1072,-1417,-1758,-2446,-2145,-1831,-1653,-1301,-1151,-942,-741,-965,-759,-863,-793,-698,-594,-428,-357,-495,-199,-287,-126,-84,42,-19,41,52,70,62,64,57,11,17,40,2,-16,-75,-87,-167,-250,-480,-5049,-540,-7327,-7039,-2909,-694,867,530,612,91,-867,-1934,-1923,-2301,-861,-629,-532,-591,-742,-940,-1220,-1199,-1134,-1093,1
-1045,-1037,-980,-946,-793,-969,-847,-1032,-864,-1175,-839,-1500,-1130,-1677,-2006,-1531,-1127,-1212,-1135,-977,-887,-1348,-1284,-1002,-776,-605,-270,-427,-75,80,15,67,96,119,130,94,47,42,58,56,18,-3,-23,-34,-44,-61,-83,-82,-120,-150,-215,-170,-235,-212,-287,-263,-716,-7215,-8636,1232,-4141,372,1012,759,920,212,-750,-1982,-2705,-2791,-1861,-1006,-338,-474,-320,-769,-1100,-1367,-1466,-1376,-1123,-890,1
